Altium Designer Pick and Place Locations;;;;;;;
C:\Users\Public\Documents\Altium\ESP32_WITH_USBC\Project Outputs for ESP32_WITH_USBC\Pick Place\Pick Place for ESP32_WITH_USBC(Prototype).csv;;;;;;;
;;;;;;;
========================================================================================================================;;;;;;;
File Design Information:;;;;;;;
;;;;;;;
Date:       12/08/25;;;;;;;
Time:       11:55;;;;;;;
Revision:   1ae1d283b00ebcb1ac0af342e68fd9fa7b131e2a;;;;;;;
Variant:    Prototype;;;;;;;
Units used: mil;;;;;;;
;;;;;;;
Designator;Comment;Layer;Footprint;Center-X(mil);Center-Y(mil);Rotation;Description
U3;TL1963A-33DCYR;TopLayer;DCY0004A_N;780.000;290.000;0;IC REG LIN 3.3V 1.5A SOT-223-4
U2;FT231XQ-R;TopLayer;FP-QFN-20-IPC_B;710.000;770.000;270;IC USB SERIAL FULL UART 20QFN
U1;ESP32-S3-MINI-1-N8;TopLayer;XCVR_ESP32-S3-MINI-1-N8;2.395.039;500.000;270;SMD module, ESP32-S3FN8, 8 MB SPI flash, PCB antenna
SW2;PTS645SH50SMTR92LFS;TopLayer;FP-PTS645SH50SMTR92LFS-MFG;1.400.000;750.000;180;SWITCH TACTILE SPST-NO 0.05A 12V
SW1;PTS645SH50SMTR92LFS;TopLayer;FP-PTS645SH50SMTR92LFS-MFG;1.400.000;250.000;180;SWITCH TACTILE SPST-NO 0.05A 12V
R24;0R;TopLayer;RESC1005X37N;2.013.000;445.000;180;RES SMD 0 OHM JUMPER 1/16W 0402
R23;0R;TopLayer;RESC1005X37N;2.013.000;513.000;180;RES SMD 0 OHM JUMPER 1/16W 0402
R22;10K;TopLayer;RESC1005X37N;1.020.000;835.000;270;RES SMD 10K OHM 1% 1/16W 0402
R21;10K;TopLayer;RESC1005X37N;1.020.000;640.000;90;RES SMD 10K OHM 1% 1/16W 0402
R20;10K;TopLayer;RESC1005X37N;1.655.000;325.000;90;RES SMD 10K OHM 1% 1/16W 0402
R19;27R;TopLayer;RESC1005X37N;2.000.000;790.000;0;RES 27 OHM 1% 1/16W 0402
R18;0R;TopLayer;RESC1005X37N;2.135.000;150.000;180;RES SMD 0 OHM JUMPER 1/16W 0402
R17;27R;TopLayer;RESC1005X37N;2.000.000;840.000;0;RES 27 OHM 1% 1/16W 0402
R16;0R;TopLayer;RESC1005X37N;2.035.000;150.000;180;RES SMD 0 OHM JUMPER 1/16W 0402
R15;5K1;TopLayer;RESC1005X37N;450.000;265.000;90;RES SMD 5.1K OHM 1% 1/16W 0402
